# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 146      | -14.724         | 31.66                        | IAIAQAM              |
| A        | B       | 8              | 144      | -15.558         | 33.45                        | RYIAIAQA             |
| A        | B       | 9              | 144      | -19.210         | 41.31                        | RYIAIAQAM            |
| A        | B       | 10             | 143      | -19.582         | 42.11                        | DRYIAIAQAM           |
| A        | B       | 11             | 142      | -19.582         | 42.11                        | VDRYIAIAQAM          |
| A        | B       | 12             | 141      | -19.582         | 42.11                        | SVDRYIAIAQAM         |
| A        | B       | 13             | 143      | -19.697         | 42.35                        | DRYIAIAQAMRAH        |
| A        | B       | 14             | 143      | -19.697         | 42.35                        | DRYIAIAQAMRAHT       |
| A        | B       | 15             | 141      | -19.697         | 42.35                        | SVDRYIAIAQAMRAH      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 14             | 74       | -4.475          | 9.62                         |                | **                       | WYCTRVKTMTDMFL       |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -46.505

| Position | Interface score | Relative interface score (%) |
| 149      | -8.796          | 18.91                        |
| 150      | -8.832          | 18.99                        |
| 151      | -9.131          | 19.63                        |
| 152      | -2.616          | 5.63                         |
| 153      | -0.542          | 1.17                         |
| 154      | -0.701          | 1.51                         |
| 155      | -0.424          | 0.91                         |
| 156      | -0.491          | 1.05                         |
| 157      | -0.491          | 1.05                         |
| 158      | -0.491          | 1.05                         |
| 159      | -0.424          | 0.91                         |
| 160      | -0.424          | 0.91                         |
| 161      | -0.424          | 0.91                         |
| 227      | -0.951          | 2.04                         |
| 228      | -2.603          | 5.60                         |
| 229      | -6.822          | 14.67                        |
| 230      | -6.822          | 14.67                        |
| 231      | -7.419          | 15.95                        |
| 232      | -9.768          | 21.00                        |
| 233      | -9.567          | 20.57                        |
| 234      | -10.312         | 22.17                        |
| 235      | -10.353         | 22.26                        |
| 236      | -10.350         | 22.26                        |
| 237      | -10.747         | 23.11                        |
| 238      | -9.850          | 21.18                        |
| 239      | -9.665          | 20.78                        |
| 240      | -12.218         | 26.27                        |
| 241      | -12.328         | 26.51                        |
| 242      | -8.166          | 17.56                        |
| 243      | -8.772          | 18.86                        |
| 244      | -7.370          | 15.85                        |
| 245      | -5.331          | 11.46                        |
| 246      | -5.324          | 11.45                        |
| 247      | -4.709          | 10.13                        |
| 248      | -4.664          | 10.03                        |
| 249      | -4.629          | 9.95                         |
| 250      | -4.208          | 9.05                         |
| 251      | -4.222          | 9.08                         |
| 252      | -4.425          | 9.51                         |
| 253      | -0.109          | 0.23                         |
| 254      | 0.016           | *                            |
| 255      | -0.031          | 0.07                         |
| 256      | 0.600           | *                            |
| 257      | 0.005           | *                            |
| 310      | 0.830           | *                            |
| 311      | -0.792          | 1.70                         |
| 312      | -6.326          | 13.60                        |
| 313      | -6.547          | 14.08                        |
| 314      | -6.619          | 14.23                        |
| 315      | -6.619          | 14.23                        |
| 316      | -6.619          | 14.23                        |
| 317      | -6.619          | 14.23                        |
| 318      | -6.697          | 14.40                        |
| 319      | -6.697          | 14.40                        |
| 320      | -6.697          | 14.40                        |
| 321      | -7.256          | 15.60                        |
| 322      | -7.036          | 15.13                        |
| 323      | -6.782          | 14.58                        |
| 324      | -2.706          | 5.82                         |
| 325      | -0.166          | 0.36                         |
| 326      | -0.073          | 0.16                         |
| 353      | -0.040          | 0.09                         |
| 354      | -0.040          | 0.09                         |
| 355      | -0.045          | 0.10                         |
| 356      | -0.045          | 0.10                         |
| 357      | -0.045          | 0.10                         |
---
### Receptor= A Partner= B Peptide_length= 14
- Total interface score: -46.505

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 71       | -3.492          | 7.51                         |
| 72       | -3.474          | 7.47                         |
| 73       | -3.474          | 7.47                         |
| 74       | -4.475          | 9.62                         |
| 75       | -4.475          | 9.62                         |
| 76       | -4.475          | 9.62                         |
| 77       | -4.475          | 9.62                         |
| 78       | -4.475          | 9.62                         |
| 79       | -4.475          | 9.62                         |
| 80       | -4.475          | 9.62                         |
| 81       | -4.463          | 9.60                         |
| 82       | -3.557          | 7.65                         |
| 83       | -3.467          | 7.45                         |
| 84       | -1.276          | 2.74                         |
| 85       | -1.154          | 2.48                         |
| 86       | -1.157          | 2.49                         |
| 87       | -1.157          | 2.49                         |
| 130      | -0.287          | 0.62                         |
| 131      | -4.824          | 10.37                        |
| 132      | -4.861          | 10.45                        |
| 133      | -4.890          | 10.51                        |
| 134      | -7.219          | 15.52                        |
| 135      | -10.985         | 23.62                        |
| 136      | -11.345         | 24.40                        |
| 137      | -10.962         | 23.57                        |
| 138      | -15.933         | 34.26                        |
| 139      | -19.585         | 42.11                        |
| 140      | -19.418         | 41.75                        |
| 141      | -19.526         | 41.99                        |
| 142      | -19.697         | 42.35                        |
| 143      | -19.697         | 42.35                        |
| 144      | -19.325         | 41.55                        |
| 145      | -14.768         | 31.76                        |
| 146      | -14.906         | 32.05                        |
| 147      | -14.834         | 31.90                        |
| 148      | -12.575         | 27.04                        |
| 149      | -8.796          | 18.91                        |
| 150      | -8.832          | 18.99                        |
| 151      | -9.131          | 19.63                        |
| 152      | -2.616          | 5.63                         |
| 153      | -0.542          | 1.17                         |
| 154      | -0.701          | 1.51                         |
| 155      | -0.424          | 0.91                         |
| 156      | -0.491          | 1.05                         |
| 157      | -0.491          | 1.05                         |
| 158      | -0.491          | 1.05                         |
| 159      | -0.424          | 0.91                         |
| 160      | -0.424          | 0.91                         |
| 161      | -0.424          | 0.91                         |
| 232      | -9.567          | 20.57                        |
| 233      | -10.312         | 22.17                        |
| 234      | -10.358         | 22.27                        |
| 235      | -10.350         | 22.26                        |
| 236      | -10.747         | 23.11                        |
| 237      | -10.796         | 23.21                        |
| 238      | -9.665          | 20.78                        |
| 239      | -12.218         | 26.27                        |
| 240      | -14.023         | 30.15                        |
| 241      | -12.342         | 26.54                        |
| 242      | -8.773          | 18.86                        |
| 243      | -8.218          | 17.67                        |
| 244      | -7.352          | 15.81                        |
| 245      | -5.331          | 11.46                        |
| 246      | -5.324          | 11.45                        |
| 247      | -4.709          | 10.13                        |
| 248      | -4.664          | 10.03                        |
| 249      | -4.629          | 9.95                         |
| 250      | -4.208          | 9.05                         |
| 251      | -4.222          | 9.08                         |
| 252      | -4.425          | 9.51                         |
| 253      | -0.109          | 0.23                         |
| 254      | 0.016           | *                            |
| 255      | -0.031          | 0.07                         |
| 256      | 0.600           | *                            |
| 257      | 0.005           | *                            |
| 314      | -6.619          | 14.23                        |
| 315      | -6.619          | 14.23                        |
| 316      | -6.619          | 14.23                        |
| 317      | -6.619          | 14.23                        |
| 318      | -6.697          | 14.40                        |
| 319      | -6.697          | 14.40                        |
| 320      | -6.697          | 14.40                        |
| 321      | -7.256          | 15.60                        |
| 322      | -7.036          | 15.13                        |
| 323      | -6.782          | 14.58                        |
| 324      | -2.706          | 5.82                         |
| 325      | -0.166          | 0.36                         |
| 326      | -0.073          | 0.16                         |
| 341      | 0.005           | *                            |
| 342      | 0.005           | *                            |
| 343      | 0.005           | *                            |
| 344      | 0.005           | *                            |
| 345      | 0.005           | *                            |
| 346      | 0.005           | *                            |
| 347      | 0.005           | *                            |
| 348      | -0.040          | 0.09                         |
| 349      | -0.040          | 0.09                         |
| 350      | -0.040          | 0.09                         |
| 351      | -0.040          | 0.09                         |
| 352      | -0.040          | 0.09                         |
| 353      | -0.040          | 0.09                         |
| 354      | -0.040          | 0.09                         |
| 355      | -0.045          | 0.10                         |
| 356      | -0.045          | 0.10                         |
---
### Receptor= A Partner= B Peptide_length= 15
- Total interface score: -46.505

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 61       | -0.157          | 0.34                         |
| 62       | -0.157          | 0.34                         |
| 63       | -0.157          | 0.34                         |
| 64       | -0.157          | 0.34                         |
| 65       | -0.157          | 0.34                         |
| 66       | -0.158          | 0.34                         |
| 67       | -1.058          | 2.27                         |
| 68       | -1.111          | 2.39                         |
| 69       | -2.495          | 5.37                         |
| 70       | -3.492          | 7.51                         |
| 71       | -3.474          | 7.47                         |
| 72       | -3.474          | 7.47                         |
| 73       | -4.632          | 9.96                         |
| 74       | -4.475          | 9.62                         |
| 75       | -4.475          | 9.62                         |
| 76       | -4.475          | 9.62                         |
| 77       | -4.475          | 9.62                         |
| 78       | -4.475          | 9.62                         |
| 79       | -4.475          | 9.62                         |
| 80       | -4.475          | 9.62                         |
| 81       | -4.463          | 9.60                         |
| 82       | -3.557          | 7.65                         |
| 83       | -3.467          | 7.45                         |
| 84       | -1.276          | 2.74                         |
| 85       | -1.154          | 2.48                         |
| 86       | -1.157          | 2.49                         |
| 87       | -1.157          | 2.49                         |
| 133      | -7.219          | 15.52                        |
| 134      | -10.985         | 23.62                        |
| 135      | -11.345         | 24.40                        |
| 136      | -10.962         | 23.57                        |
| 137      | -15.933         | 34.26                        |
| 138      | -19.585         | 42.11                        |
| 139      | -19.418         | 41.75                        |
| 140      | -19.530         | 41.99                        |
| 141      | -19.697         | 42.35                        |
| 142      | -19.697         | 42.35                        |
| 143      | -19.697         | 42.35                        |
| 144      | -19.391         | 41.70                        |
| 145      | -14.768         | 31.76                        |
| 146      | -14.906         | 32.05                        |
| 147      | -15.258         | 32.81                        |
| 148      | -12.575         | 27.04                        |
| 149      | -8.796          | 18.91                        |
| 150      | -8.832          | 18.99                        |
| 151      | -9.131          | 19.63                        |
| 152      | -2.616          | 5.63                         |
| 153      | -0.542          | 1.17                         |
| 154      | -0.701          | 1.51                         |
| 155      | -0.424          | 0.91                         |
| 156      | -0.491          | 1.05                         |
| 157      | -0.491          | 1.05                         |
| 158      | -0.491          | 1.05                         |
| 159      | -0.424          | 0.91                         |
| 160      | -0.424          | 0.91                         |
| 161      | -0.424          | 0.91                         |
| 222      | -0.005          | 0.01                         |
| 223      | -0.951          | 2.04                         |
| 224      | -0.951          | 2.04                         |
| 225      | -0.951          | 2.04                         |
| 226      | -2.603          | 5.60                         |
| 227      | -6.822          | 14.67                        |
| 228      | -6.822          | 14.67                        |
| 229      | -7.419          | 15.95                        |
| 230      | -9.768          | 21.00                        |
| 231      | -9.567          | 20.57                        |
| 232      | -10.312         | 22.17                        |
| 233      | -10.358         | 22.27                        |
| 234      | -10.356         | 22.27                        |
| 235      | -10.747         | 23.11                        |
| 236      | -10.796         | 23.21                        |
| 237      | -10.610         | 22.82                        |
| 238      | -12.218         | 26.27                        |
| 239      | -14.023         | 30.15                        |
| 240      | -14.036         | 30.18                        |
| 241      | -12.949         | 27.84                        |
| 242      | -8.219          | 17.67                        |
| 243      | -8.200          | 17.63                        |
| 244      | -7.352          | 15.81                        |
| 245      | -5.331          | 11.46                        |
| 246      | -5.324          | 11.45                        |
| 247      | -4.709          | 10.13                        |
| 248      | -4.664          | 10.03                        |
| 249      | -4.629          | 9.95                         |
| 250      | -4.208          | 9.05                         |
| 251      | -4.222          | 9.08                         |
| 252      | -4.425          | 9.51                         |
| 253      | -0.109          | 0.23                         |
| 254      | 0.016           | *                            |
| 255      | -0.031          | 0.07                         |
| 256      | 0.600           | *                            |
| 257      | 0.005           | *                            |
| 303      | 0.072           | *                            |
| 304      | 0.078           | *                            |
| 305      | 0.078           | *                            |
| 306      | 0.387           | *                            |
| 307      | 1.138           | *                            |
| 308      | 0.830           | *                            |
| 309      | -0.792          | 1.70                         |
| 310      | -6.326          | 13.60                        |
| 311      | -6.547          | 14.08                        |
| 312      | -6.619          | 14.23                        |
| 313      | -6.619          | 14.23                        |
| 314      | -6.619          | 14.23                        |
| 315      | -6.619          | 14.23                        |
| 316      | -6.619          | 14.23                        |
| 317      | -6.619          | 14.23                        |
| 318      | -6.697          | 14.40                        |
| 319      | -6.697          | 14.40                        |
| 320      | -6.697          | 14.40                        |
| 321      | -7.256          | 15.60                        |
| 322      | -7.036          | 15.13                        |
| 323      | -6.782          | 14.58                        |
| 324      | -2.706          | 5.82                         |
| 325      | -0.166          | 0.36                         |
| 326      | -0.073          | 0.16                         |
| 342      | 0.005           | *                            |
| 343      | 0.005           | *                            |
| 344      | 0.005           | *                            |
| 345      | 0.005           | *                            |
| 346      | 0.005           | *                            |
| 347      | -0.040          | 0.09                         |
| 348      | -0.040          | 0.09                         |
| 349      | -0.040          | 0.09                         |
| 350      | -0.040          | 0.09                         |
| 351      | -0.040          | 0.09                         |
| 352      | -0.040          | 0.09                         |
| 353      | -0.040          | 0.09                         |
| 354      | -0.040          | 0.09                         |
| 355      | -0.045          | 0.10                         |
---

## All disulfide cyclizable peptides

----


## All end-to-end cyclizable peptides



*end of report*
